sample,fastq_1,fastq_2,strandedness
A_1_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A1A/A1A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A1A/A1A_2.fq.gz,reverse
A_1_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A1B/A1B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A1B/A1B_2.fq.gz,reverse
A_1_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A1C/A1C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A1C/A1C_2.fq.gz,reverse
A_2_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A2A/A2A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A2A/A2A_2.fq.gz,reverse
A_2_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A2B/A2B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A2B/A2B_2.fq.gz,reverse
A_2_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A2C/A2C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A2C/A2C_2.fq.gz,reverse
A_3_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A3A/A3A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A3A/A3A_2.fq.gz,reverse
A_3_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A3B/A3B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A3B/A3B_2.fq.gz,reverse
A_3_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A3C/A3C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A3C/A3C_2.fq.gz,reverse
A_4_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A4A/A4A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A4A/A4A_2.fq.gz,reverse
A_4_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A4B/A4B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A4B/A4B_2.fq.gz,reverse
A_4_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A4C/A4C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A4C/A4C_2.fq.gz,reverse
A_5_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A5A/A5A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A5A/A5A_2.fq.gz,reverse
A_5_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A5B/A5B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A5B/A5B_2.fq.gz,reverse
A_5_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A5C/A5C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A5C/A5C_2.fq.gz,reverse
A_6_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A6A/A6A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/A6A/A6A_2.fq.gz,reverse
